ONTOLOGY :"entity"  
  ISA :"DOID_0050794"  

CLASS :"HP_0003074"   

CLASS :"calcified_hematoma"   

CLASS :"polyuria"   

CLASS :"HP_0003072"   

CLASS :"fracture_with_hematoma"   

CLASS :"jejunal_atresia"   

CLASS :"inflammatory_disease_of_duodenum"   

CLASS :"autoimmune_disorder"   

CLASS :"intraventricular_hemorrhage"   

CLASS :"familial_hypercholesterolemia"   

CLASS :"multiple_synostoses_syndrome_type_2"   
  ISA :"multiple_synostosis_syndrome" 
  ISA :"DOID_0050794"  

CLASS :"fat_halo_sign"   

CLASS :"multiple_synostoses_syndrome_type_3"   
  ISA :"multiple_synostosis_syndrome" 
  ISA :"DOID_0050794"  

CLASS :"phalangeal_abnormality"   

CLASS :"chylothorax"   
  ISA :"pleural_effusion"  

CLASS :"infarct"   

CLASS :"familial_microspherophakia"   
  ISA :"HP_0030961"  

CLASS :"tracheobronchitis"   

CLASS :"metasis_from_carcinoma_of_gastrointestinal_tract"   

CLASS :"HP_0003083"   

CLASS :"pretibial_hemangioma"   
  ISA :"HP_0001028"  

CLASS :"dysplasia_of_the_inner_ear"   

CLASS :"complete_transposition_of_great_vessels_and_VSD_without_PS"   
  ISA :"HP_0001669" 
  ISA :"complete_transposition_of_great_vessels" 
  ISA :"ventricular_septal_defect"  

CLASS :"focal_hepatic_necrosis"   
  ISA :"HP_0002605"  

CLASS :"nesidioblastoma"   

CLASS :"auricular_tags"   

CLASS :"intramural_esophageal_hematoma"   

CLASS :"vaginal_atresia"   

CLASS :"metastasis_to_rib"   

CLASS :"tumor_at_fourth_ventricle"   
  ISA :"HP_0002664"  

CLASS :"armillifer_infestation_of_peritoneum"   

CLASS :"Jaccoud_arthritis"   
  ISA :"HP_0001369" 
  ISA :"arthritis"  

CLASS :"optic_nerve_enlargement"   

CLASS :"inversion_of_left_hemidiaphragm"   

CLASS :"rapid_growth_spurt"   

CLASS :"squamous_lung_carcinoma"   
  ISA :"DOID_3905"  

CLASS :"flaring_of_ribs"   

CLASS :"pancreatitis_in_a_child"   
  ISA :"HP_0001733"  

CLASS :"osteolysis_with_detritic_synovitis"   

CLASS :"infarct_with_focal_scar"   

CLASS :"unilateral_ductus_shunt"   

CLASS :"tibial_agenesis_ectrodactyly_syndrome"   
  ISA :"DOID_225"  

CLASS :"steroid_myopathy"   
  ISA :"DOID_423"  

CLASS :"chronic_nonspecific_infection"   

CLASS :"DOID_5327"   

CLASS :"jugular_foramen_neoplasm"   

CLASS :"residual_cyst"   
  ISA :"periodontal_cyst"  

CLASS :"paratracheal_mass"   

CLASS :"fetal_toxoplasmosis_infection"   

CLASS :"cranium_bifidum"   

CLASS :"enteric_hyperoxaluria"   
  ISA :"HP_0003159"  

CLASS :"E._granulosus_cysts"   
  ISA :"hydatid_disease"  

CLASS :"cardiopathy"   

CLASS :"cervical_thymus_gland"   

CLASS :"lethal_multiple_pterygium_syndrome"   
  ISA :"DOID_0080110"  

CLASS :"hypervascular_liver_metastasis"   
  ISA :"liver_metastasis" 
  ISA :"DOID_12722"  

CLASS :"sagittal_craniosynostosis"   

CLASS :"familial_triphalangeal_thumb"   
  ISA :"HP_0001199"  

CLASS :"Proteus_pneumonia"   
  ISA :"HP_0002090"  

CLASS :"thoracic_duct_obstruction"   

CLASS :"radial_hypoplasia_syndrome"   
  ISA :"DOID_225"  

CLASS :"proximal_small_bowel_obstruction"   
  ISA :"HP_0005214"  

CLASS :"spinal_cord_hematoma"   

CLASS :"progeria_short_stature_pigmented_nevi"   

CLASS :"juvenile_ankylosing_spondylitis"   
  ISA :"DOID_7147"  

CLASS :"sulfite_oxidase_deficiency"   

CLASS :"fibular_aplasia_complex_brachydactyly_syndrome"   

CLASS :"nephrosis_deafness_urinary_tract_digital_malformations"   

CLASS :"plate_like_atelectasis"   
  ISA :"HP_0100750"  

CLASS :"postmeningitis"   

CLASS :"placental_abnormality"   

CLASS :"dialysis"   

CLASS :"idiopathic_sclerosis"   

CLASS :"polyposis_of_stomach"   

CLASS :"short_ulna"   

CLASS :"bilateral_pulmonary_thromboembolism_with_infarction"   

CLASS :"calcific_aortic_stenosis"   
  ISA :"HP_0001650"  

CLASS :"pleural_tuberculosis"   

CLASS :"detached_osteochondral_fragment"   

CLASS :"noxious_gases"   

CLASS :"atlantoaxial_instability"   

CLASS :"optic_nerve_ischemia"   
  ISA :"DOID_326"  

CLASS :"mitochondrial_encephalomyopathy"   

CLASS :"Goeminne_syndrome"   
  ISA :"DOID_225"  

CLASS :"cutis_verticis_gyrata"   

CLASS :"encephalopathy"   

CLASS :"heart_hand_syndrome_type_3"   
  ISA :"heart_hand_syndrome" 
  ISA :"DOID_0060468"  

CLASS :"Toriello_Carey_syndrome"   
  ISA :"DOID_225"  

CLASS :"benign_idiopathic_macroorchidism"   
  ISA :"HP_0000053"  

CLASS :"mixed_echogenicity_liver_metastasis"   
  ISA :"DOID_12722" 
  ISA :"liver_metastasis"  

CLASS :"hepatic_dysfunction"   

CLASS :"renal_artery_obstruction"   

CLASS :"carcinoma_of_adrenals"   
  ISA :"HP_0030731"  

CLASS :"healing_fracture"   

CLASS :"unilateral_perspiration"   

CLASS :"Abruzzo_Erickson_syndrome"   
  ISA :"DOID_225"  

CLASS :"myocardial_disorder"   

CLASS :"glucocorticoid"   

CLASS :"pneumoretroperitoneum"   

CLASS :"congenital_sternal_abnormality"   

CLASS :"Mycoplasma"   

CLASS :"cystic_retroperitoneal_mass"   

CLASS :"myelocele"   

CLASS :"_M_syndrome_3M2"   
  ISA :"DOID_0060241" 
  ISA :"_M_syndrome"  

CLASS :"_M_syndrome_3M1"   
  ISA :"_M_syndrome" 
  ISA :"DOID_0060241"  

CLASS :"healed_osteomyelitis"   

CLASS :"lateral_facial_cleft"   

CLASS :"congenital_absence_of_neural_arch"   

CLASS :"leiomyoblastoma"   

CLASS :"truncus_arteriosus_with_large_left_to_right_shunt"   
  ISA :"truncus_arteriosus"  

CLASS :"hemangioma_of_mandible"   
  ISA :"HP_0001028"  

CLASS :"fractures_at_different_stages_of_healing"   

CLASS :"sphenoid_sinus_fracture"   

CLASS :"subpleural_collaterals_in_pulmonary_venous_or_arterial_atresia"   

CLASS :"gastric_rupture_of_newborn"   

CLASS :"hemangiomatous_branchial_cleft_syndrome"   
  ISA :"DOID_225"  

CLASS :"pleural_infection"   

CLASS :"limb_deficiency"   

CLASS :"ruptured_renal_cyst"   
  ISA :"DOID_2975"  

CLASS :"Sonoda_syndrome"   
  ISA :"DOID_225"  

CLASS :"right_radical_neck_dissection"   

CLASS :"Geotrichum_infection"   

CLASS :"occlusion_of_spinal_vein"   

CLASS :"pancreatic_gas_abscess"   

CLASS :"craniopharyngioma"   
  ISA :"embryonal_remnant_tumor"  

CLASS :"midgut_volvulus"   
  ISA :"DOID_8445"  

CLASS :"rib_neoplasm"   
  ISA :"DOID_14566"  

CLASS :"septum_pellucidum_neoplasm"   
  ISA :"DOID_14566"  

CLASS :"HIV_related_optic_neuropathy"   
  ISA :"HP_0001138"  

CLASS :"cervical_spine_flexion_injury"   

CLASS :"aortic_arch_atresia_with_ASD"   
  ISA :"hypoplastic_left_heart_syndrome"  

CLASS :"dilated_cardiomyopathy_hypergonadotropic_hypogonadism"   

CLASS :"hirsute_esophagus"   

CLASS :"radicular_dentine_dysplasia"   

CLASS :"Foix_Chavany_Marie_syndrome"   
  ISA :"DOID_225"  

CLASS :"small_cell_lung_cancer"   
  ISA :"bronchogenic_carcinoma"  

CLASS :"angiofibroma"   

CLASS :"Terson_syndrome"   
  ISA :"DOID_225"  

CLASS :"bone_blister"   

CLASS :"leukoencephalopathy_metaphyseal_chondrodysplasia"   

CLASS :"poorly_ossified_vertebrae"   

CLASS :"occipital_craniotomy_in_a_child"   

CLASS :"intraductal_papillary_mucinous_tumor_of_pancreas"   
  ISA :"DOID_2635"  

CLASS :"paraspinal_abscess"   

CLASS :"myoclonia"   

CLASS :"mid_ureteral_spindle_proximal_to_iliac_artery_crossing"   

CLASS :"pedunculated_intratracheal_mass"   

CLASS :"cutis_aplasia"   

CLASS :"air_bubble"   

CLASS :"fetal_primidone_syndrome"   
  ISA :"DOID_225"  

CLASS :"bronchioalveolar_carcinoma"   

CLASS :"defective_ossification_of_clavicles"   

CLASS :"nutcracker_esophagus"   

CLASS :"acute_transverse_myelitis"   
  ISA :"HP_0012486"  

CLASS :"congenital_vertebral_abnormality"   

CLASS :"glenohumeral_joint_arthritis"   
  ISA :"HP_0001369"  

CLASS :"uranium"   

CLASS :"basal_ganglia_disease"   

CLASS :"idiopathic_putmonary_hemosiderosis"   
  ISA :"DOID_12119"  

CLASS :"cyst_like_mandibular_lesion"   

CLASS :"flat_face"   

CLASS :"large_bulla"   

CLASS :"neuropathy"   

CLASS :"pituitary_hyperplasia"   

CLASS :"sacrospinous_ligament"   

CLASS :"parathyroid_adenoma_or_carcinoma"   

CLASS :"porencephalic_cyst"   

CLASS :"morbid_obesity"   

CLASS :"oxygen_toxicity"   

CLASS :"familial_cervical_rib"   

CLASS :"cork_dust"   

CLASS :"fatty_replacement_of_lymph_node"   

CLASS :"short_gut"   

CLASS :"trisomy_8_mosaicism"   

CLASS :"Barber_Say_syndrome"   

CLASS :"posterior_fusion_of_lumbosacral_vertebrae"   

CLASS :"red_eyed_shunt_syndrome"   
  ISA :"DOID_225"  

CLASS :"urethroplasty"   

CLASS :"cleft_lip_retinopathy"   

CLASS :"congenital_deafness"   

CLASS :"Omenn_syndrome"   

CLASS :"frontal_bossing"   

CLASS :"liver_mass"   

CLASS :"radial_deficiency_with_lower_limb_deficiency"   

CLASS :"thecoma"   

CLASS :"pneumopericardium"   

CLASS :"tortuosity_of_aorta"   

CLASS :"Kennerknecht_syndrome"   
  ISA :"DOID_225"  

CLASS :"interruption_of_aorta"   

CLASS :"anterior_sacral_meningocele"   

CLASS :"allergic_mucosal_swelling"   

CLASS :"angiodysplasia"   

CLASS :"diverticulum_of_common_bile_duct"   

CLASS :"nonimmune_hydrops"   

CLASS :"pyogenic_infection"   

CLASS :"localized_meningitis"   
  ISA :"DOID_9471"  

CLASS :"cartilaginous_tumor"   
  ISA :"HP_0002664"  

CLASS :"prosthetic_valve_regurgitation"   

CLASS :"trophic_ulcer_of_soft_tissue_with_underlying_destruction"   

CLASS :"fallopian_tube_calcification"   

CLASS :"syphilitic_gumma"   

CLASS :"auriculoosteodysplasia"   

CLASS :"cerebral_falx_calcification"   

CLASS :"partial_absence_of_pericardium"   

CLASS :"inverted_appendiceal_stump"   

CLASS :"Juberg_Marsidi_syndrome"   
  ISA :"DOID_225"  

CLASS :"Löffler_syndrome"   
  ISA :"DOID_225"  

CLASS :"progressive_myopia"   
  ISA :"DOID_11830"  

CLASS :"diuretic_medication"   

CLASS :"cerebellar_hypoplasia_with_endosteal_sclerosis"   

CLASS :"microphthalmia_brain_atrophy"   

CLASS :"normal_infant_thymus"   

CLASS :"post_traumatic_hemorrhage"   

CLASS :"ocular_abnormality"   

CLASS :"utricle_cyst"   

CLASS :"arterial_dissection_lentiginosis"   

CLASS :"multiple_pterygia"   

CLASS :"polychondritis"   

CLASS :"microcephaly_cardiac_defect_lung_malsegmentation"   

CLASS :"familial_cavernous_hemangioma"   
  ISA :"DOID_483"  

CLASS :"ventricular_extrasystoles_with_syncopal_episodes"   

CLASS :"short_fourth_metacarpal"   

CLASS :"cancer_predisposition"   

CLASS :"trigeminal_anesthesia"   

CLASS :"Smith_Fineman_Myers_syndrome"   
  ISA :"DOID_225"  

CLASS :"placental_tumor"   
  ISA :"HP_0002664"  

CLASS :"barium_in_diverticulum"   
  ISA :"stone_in_cystic_duct_remnant"  

CLASS :"calcification_in_lymph_nodes"   

CLASS :"spontaneous_osteonecrosis_of_the_knee"   
  ISA :"DOID_10159"  

CLASS :"HP_0005616"   

CLASS :"rheumatic_heart_disease"   

CLASS :"widespread_small_irregular_lung_opacities"   

CLASS :"cyanotic_cardiopulmonary_disease"   
  ISA :"DOID_8515"  

CLASS :"spindle_cell_squamous_carcinoma"   
  ISA :"DOID_1749"  

CLASS :"HP_0006956"   

CLASS :"familial_presacral_mass"   

CLASS :"melanoma"   

CLASS :"idiopathic_pseudo_obstruction"   

CLASS :"pulmonary_lobar_enlargement"   

CLASS :"melanotic_neuroectodermal_tumor_of_infancy"   
  ISA :"DOID_166"  

CLASS :"keratosis_palmaris_et_plantaris"   

CLASS :"congenitally_absent_vertebral_pedicle"   

CLASS :"mechanical_bowel_obstruction_with_ischemia"   

CLASS :"Charcot_Marie_Tooth_disease_deafness_intellectual_deficit"   

CLASS :"generalized_small_epiphyses"   
  ISA :"small_epiphyses" 
  ISA :"HP_0010585"  

CLASS :"prevertebral_hematoma"   

CLASS :"leishmaniasis"   

CLASS :"chondrodysplasia_punctata_X_linked_dominant_type"   
  ISA :"DOID_2581"  

CLASS :"chromosome_XY_gonadal_dysgenesis"   
  ISA :"DOID_14447"  

CLASS :"Nicolaides_Baraitser_syndrome"   
  ISA :"DOID_225"  

CLASS :"oculopalatocerebral_syndrome"   
  ISA :"DOID_225"  

CLASS :"Mevalonic_aciduria"   

CLASS :"acute_encephalitis"   
  ISA :"DOID_9588"  

CLASS :"premature_ovarian_failure"   

CLASS :"electric_burn"   

CLASS :"pseudoaneurysm_of_hepatic_artery"   
  ISA :"HP_0031625"  

CLASS :"acrolein"   

CLASS :"chronic_transplant_rejection"   

CLASS :"dietary_calcium_deficiency"   

CLASS :"tuberculous_pyelonephritis"   
  ISA :"HP_0012330"  

CLASS :"HP_0005645"   

CLASS :"retention_cyst"   

CLASS :"Walker_Warburg_like_syndrome"   
  ISA :"DOID_225"  

CLASS :"gestational_trophoblastic_disease_with_hemorrhage"   

CLASS :"Byler_disease"   
  ISA :"progressive_familial_intrahepatic_cholestasis"  

CLASS :"pericolic_amebic_abscess"   

CLASS :"islet_cell_carcinoma"   
  ISA :"HP_0030731"  

CLASS :"small_posterior_fossa"   

CLASS :"plagiocephaly_craniofacial_dysmorphism_mental_retardation"   

CLASS :"DOID_0050455"   

CLASS :"primary_osteoma_cutis"   
  ISA :"HP_0025027"  

CLASS :"muscular_dystrophy_rigid_spine_syndrome"   

CLASS :"hyperpigmentation"   

CLASS :"Nevo_syndrome"   
  ISA :"DOID_225"  

CLASS :"bacterial_pericarditis"   
  ISA :"HP_0001701" 
  ISA :"infectious_pericarditis"  

CLASS :"kyphoscoliosis"   

CLASS :"deep_white_matter_ischemia"   
  ISA :"DOID_326"  

CLASS :"pancreatitis_with_saponification"   

CLASS :"early_schistosomiasis"   
  ISA :"schistosomiasis" 
  ISA :"DOID_1395"  

CLASS :"traumatic_osteochondral_injury"   

CLASS :"schistosomal_granuloma"   

CLASS :"_hydroxy_3_methylglutaryl_coenzyme_A_lyase_deficiency"   

CLASS :"bile_duct_neoplasm"   
  ISA :"DOID_14566"  

CLASS :"solitary_ill_defined_lytic_metaphyseal_lesion"   

CLASS :"hereditary_sideroblastic_anemia"   

CLASS :"Dyggve_Melchior_Clausen_dysplasia"   

CLASS :"mycotic_aneurysms"   
  ISA :"HP_0002617"  

CLASS :"nonacute_hematoma"   

CLASS :"granulomatous_lymphadenitis"   
  ISA :"DOID_1602"  

CLASS :"Potter_sequence"   

CLASS :"DOID_0050453"   

CLASS :"Zollinger_Ellison_syndrome"   

CLASS :"submucosal_hemorrhage"   

CLASS :"misplaced_oxygen_tube"   

CLASS :"idiopathic_hyperphosphatasemia_of_childhood"   
  ISA :"HP_0003155"  

CLASS :"paraneoplastic_syndrome"   
  ISA :"DOID_225"  

CLASS :"thick_ribs"   

CLASS :"chronic_atrophic_gastritis"   

CLASS :"outstanding_ears"   

CLASS :"microcephaly_seizures_intellectual_deficit_heart_disease"   

CLASS :"dumping_syndrome"   

CLASS :"Lhermitte_Duclos_disease"   

CLASS :"Garcin_syndrome"   
  ISA :"DOID_225"  

CLASS :"ectopic_intradiploic_glial_tissue"   

CLASS :"normal_CSF_flow"   

CLASS :"orthochromatic_leukodystrophy"   
  ISA :"HP_0002415"  

CLASS :"misshapen_vertebrae"   

CLASS :"subungual_exostosis"   
  ISA :"DOID_203" 
  ISA :"exostosis"  

CLASS :"Mazabraud_syndrome"   
  ISA :"DOID_225"  

CLASS :"cerebellar_mass_in_an_adult"   

CLASS :"idiopathic_pulmonary_edema"   
  ISA :"HP_0100598"  

CLASS :"bunion"   

CLASS :"chest_tumor_in_child"   
  ISA :"HP_0002664" 
  ISA :"pediatric_chest_tumor"  

CLASS :"isolated_plagiocephaly"   

CLASS :"small_intervertebral_foramen"   

CLASS :"varix"   

CLASS :"Kniest_syndrome"   
  ISA :"DOID_225"  

CLASS :"muscle_cramps"   

CLASS :"familial_microencephaly"   
  ISA :"DOID_10907"  

CLASS :"metastatic_melanoma"   

CLASS :"Rh_incompatibility"   

CLASS :"Renal_genital_ear_anomalies"   

CLASS :"hemoglobin_C_beta_thalassemia"   

CLASS :"gastroenteritis"   

CLASS :"inner_ear_anomaly"   
  ISA :"HP_0000598"  

CLASS :"retinal_arteriolar_tortuosity"   

CLASS :"HP_0006934"   

CLASS :"postauricular_tags"   

CLASS :"DOID_0050475"   

CLASS :"thyroid_adenoma"   

CLASS :"osteofibrous_dysplasia_fibular_pseudoarthrosis"   

CLASS :"spinal_infection"   

CLASS :"venous_aneurysm_with_cystic_hygroma"   

CLASS :"chondrosarcoma_arising_from_osteochondroma"   
  ISA :"HP_0006765"  

CLASS :"anterior_indentation_on_rectosigmoid_junction"   

CLASS :"pancreatic_insufficiency"   
  ISA :"pancreatic_disease"  

CLASS :"ureteropelvic_obstruction"   

CLASS :"herniation_of_liver"   

CLASS :"ossifying_postsurgical_bone_defect"   

CLASS :"congenital_adontia"   
  ISA :"congenital_hypodontia"  

CLASS :"preauricular_appendage"   

CLASS :"intraventricular"   

CLASS :"respiratory_alkalosis"   

CLASS :"Shwachman_syndrome"   

CLASS :"compensatory_renal_hypertrophy"   

CLASS :"neoplasm_invading_growth_plate"   
  ISA :"DOID_14566"  

CLASS :"carcinoma_arising_from_tropical_ulcer"   
  ISA :"HP_0030731"  

CLASS :"cervical_spine_injury"   

CLASS :"idiopathic_primary_pulmonary_hypertension"   
  ISA :"DOID_14557"  

CLASS :"left_atrial_enlargement"   

CLASS :"craniometaphyseal_dysplasia_Wormian_bone_type"   
  ISA :"DOID_0080033"  

CLASS :"cystic_and_saccular_lesions_of_bile_ducts_with_normal_sized_intrahepatic_bile_ducts"   

CLASS :"corpus_albicans"   

CLASS :"chlordiazepoxide"   
  ISA :"drug"  

CLASS :"hypoplasia_of_the_tibia"   

CLASS :"mesenchymal_tumor"   

CLASS :"polycystic_kidneys"   

CLASS :"chronic_left_heart_failure"   
  ISA :"HP_0001635"  

CLASS :"coronary_spasm"   

CLASS :"early_odontoma"   
  ISA :"HP_0011068"  

CLASS :"interruption_of_aortic_arch_with_VSD"   

CLASS :"thrombocytosis"   

CLASS :"Grebe_chondrodystrophy"   
  ISA :"DOID_2256"  

CLASS :"gestational_trophoblastic_disease"   

CLASS :"multilocular_radicular_cyst"   

CLASS :"abnormal_metacarpals_and_metatarsals"   

CLASS :"infected_hematoma"   

CLASS :"pterygopalatine_fossa_lesion"   

CLASS :"infantile_type_osteopetrosis"   
  ISA :"HP_0011002"  

CLASS :"lymphangioma_of_tongue"   
  ISA :"DOID_1475"  

CLASS :"percutaneous_biopsy"   

CLASS :"peritoneal_mesothelioma"   

CLASS :"vacuum_cyst"   

CLASS :"transsphenoid_encephalocele"   
  ISA :"HP_0002084"  

CLASS :"skin_pigment_abnormality"   

CLASS :"Taenia_saginata"   
  ISA :"tapeworm"  

CLASS :"neoplasm_of_pericardium"   
  ISA :"DOID_14566"  

CLASS :"muscle_enlargement"   

CLASS :"widespread_cortical_bone_thickening"   

CLASS :"lymphedema_cerebral_arteriovenous_anomaly"   

CLASS :"rhabdosarcoma"   

CLASS :"inflammatory_aneurysm"   
  ISA :"HP_0002617"  

CLASS :"renal_artery_calcification"   

CLASS :"lipofibromatosis"   

CLASS :"nasal_polyposis"   

CLASS :"viral_pancreatitis"   
  ISA :"HP_0001733"  

CLASS :"lipomyeloschisis"   

CLASS :"Summitt_syndrome"   
  ISA :"DOID_225"  

CLASS :"pulmonary_neoplasm"   
  ISA :"DOID_14566"  

CLASS :"button_sequestrum"   

CLASS :"shunt_responsive_normal_pressure_hydrocephalus"   
  ISA :"HP_0002343"  

CLASS :"complete_atrioventricular_canal_ventricle_hypoplasia"   

CLASS :"lymphoma_in_a_child"   
  ISA :"DOID_0060058"  

CLASS :"condensing_osteitis_of_clavicle"   
  ISA :"DOID_3342"  

CLASS :"DOID_0050544"   

CLASS :"cervical_spine_stenosis"   

CLASS :"sacroiliitis"   

CLASS :"arthrogryposis"   

CLASS :"scalp_defect"   

CLASS :"chromophobe_pituitary_adenoma"   
  ISA :"HP_0002893"  

CLASS :"peptic_ulcer_with_intramural_perforation"   

CLASS :"disuse"   

CLASS :"Proteus_species"   

CLASS :"carcinoma_of_the_colon"   
  ISA :"HP_0030731"  

CLASS :"extraurinary_infection"   

CLASS :"sickle_cell_disease_and_variants"   

CLASS :"talcosis"   
  ISA :"pneumoconiosis"  

CLASS :"metastatic_Wilms_tumor"   

CLASS :"glutaric_aciduria"   

CLASS :"supracondylar_humeral_process"   

CLASS :"Say_syndrome"   
  ISA :"DOID_225"  

CLASS :"slipped_capital_femoral_epiphysis"   

CLASS :"imperforate_oropharynx"   

CLASS :"trimethadione"   
  ISA :"drug"  

CLASS :"low_velocity_internal_carotid_artery_flow"   

CLASS :"sialodochitis"   

CLASS :"WAGR_syndrome"   

CLASS :"eosinophilic_gastritis"   

CLASS :"foot_polydactyly"   

CLASS :"infected_cyst"   

CLASS :"juvenile_ossifying_fibroma"   
  ISA :"HP_0030426"  

CLASS :"choledochoenterostomy"   
  ISA :"postoperative_state"  

CLASS :"postoperative_aortic_graft_infection"   

CLASS :"chronic_productive_osteomyelitis"   
  ISA :"HP_0002754"  

CLASS :"large_anterior_fontanelle"   

CLASS :"enlarged_pancreas"   

CLASS :"manual_labor"   

CLASS :"unilateral_renal_nonfunction"   

CLASS :"ectopia_lentis"   

CLASS :"diverticulosis_of_jejunum"   

CLASS :"sterno_costo_clavicular_hyperostosis"   
  ISA :"HP_0100774"  

CLASS :"ileocecal_intussusception"   
  ISA :"DOID_8446"  

CLASS :"orbital_infection"   

CLASS :"ammonium_urate_calculus"   
  ISA :"uric_acid_calculus"  

CLASS :"chronic_subdural_hematoma"   
  ISA :"subdural_hematoma"  

CLASS :"humerus_radius_ulna_synostosis"   
  ISA :"DOID_11971"  

CLASS :"bifid_epiglottis_syndrome"   
  ISA :"DOID_225"  

CLASS :"thalamic_neoplasm"   

CLASS :"hemangiomatosis_with_hydrops_fetalis_and_nuchal_cystic_hygroma"   

CLASS :"oligodactyly"   
  ISA :"absent_digit"  

CLASS :"phenylketonuria_variant"   

CLASS :"curvilinear_intracranial_calcification"   
  ISA :"HP_0002514"  

CLASS :"coronary_artery_disease_hyperlipidemia_hypertension_diabetes_osteoporosis"   

CLASS :"Lin_Gettig_syndrome_new"   
  ISA :"DOID_225"  

CLASS :"intraparotid_lymphadenopathy"   
  ISA :"HP_0002716"  

CLASS :"paralytic_disorders"   

CLASS :"pericardial_cyst"   

CLASS :"somatostatinoma"   
  ISA :"islet_cell_tumor"  

CLASS :"ectopic_ureter_emptying_into_bladder_neck_or_urethra"   

CLASS :"fracture_with_retro_orbital_hematoma"   

CLASS :"gastrointestinal_neoplasm"   
  ISA :"DOID_14566"  

CLASS :"hemoglobin_C_disease"   

CLASS :"HP_0006888"   

CLASS :"MCA_syndrome"   
  ISA :"DOID_225"  

CLASS :"short_dental_roots"   

CLASS :"vitamin_K_deficiency"   

CLASS :"HP_0006882"   

CLASS :"ileocecal_valve_lipoma"   
  ISA :"DOID_3315"  

CLASS :"pugilist_face"   

CLASS :"extrinsic_pressure_from_normal_or_enlarged_heart"   

CLASS :"Monteggia_fracture"   
  ISA :"forearm_fracture"  

CLASS :"trench_foot"   

CLASS :"healing_osteomalacia"   

CLASS :"IVC_filter"   

CLASS :"Becker_myotonia_congenita"   
