ONTOLOGY :"ontolurgences"  
  ISA :"Adenome"  

CLASS :"OsIrregulier"   
  LABEL @fr 'os irrégulier'  
  ISA :"Os"  

CLASS :"LigatureUnilateraleDeLArtereEthmoidaleAnterieureEtOuDeLArtereEthmoidalePosterieure"   
  LABEL @fr 'ligature unilatérale de l%'artère ethmoïdale antérieure et/ou de l%'artère ethmoïdale postérieure'  
  ISA :"OcclusionDeLArtereCarotideExtracranienne"  

CLASS :"TroublesDeLAdaptation"   
  LABEL @fr 'troubles de l%'adaptation'  
  ISA :"Nevrose"  

CLASS :"CorpsEtrangerDansLaVessieEtLUretre"   
  LABEL @fr 'corps étranger dans la vessie et l%'urètre'
    @en 'foreign body in bladder and urethra'  
  ISA :"CorpsEtrangerDansLesVoiesGenitoUrinaires" 
  ISA :"MaladieVessie"  

CLASS :"AbcesPelvien"   
  LABEL @fr 'abcès pelvien'
    @en 'pelvic abscess'  
  ISA :"AbcesAbdominal"  

CLASS :"Brulure"   
  LABEL @fr 'br√ªlure'  
  ISA :"MaladieParAgentExterieur"  

CLASS :"AchalasieDeLOesophage"   
  LABEL @fr 'achalasie de l%'oesophage'
    @en 'achalasia of esophagus'  
  ISA :"TroubleMoteurDeLOesophage"  

CLASS :"ArthroplastieDuPied"   
  LABEL @fr 'arthroplastie du pied'  
  ISA :"ChirurgieDesArticulationsDuPied"  

CLASS :"OrganePlein"   
  LABEL @fr 'organe plein'  
  ISA :"Organe"  

CLASS :"TraumatismeDUnOrganeInterne"   
  LABEL @fr 'traumatisme d%'un organe interne'  
  ISA :"Traumatisme"  

CLASS :"ChirurgieDeLaLuette"   
  LABEL @fr 'chirurgie de la luette'  
  ISA :"ActesTherapeutiquesSurLaCaviteOraleCaviteBuccale"  

CLASS :"HyperplasieKystiqueDeLEndometre"   
  LABEL @fr 'hyperplasie kystique de l%'endomètre'
    @en 'endometrial cystic hyperplasia'  
  ISA :"AffectionNonInflammatoireDeLUterus"  

CLASS :"OsteotomieDeLOsCoxal"   
  LABEL @fr 'ostéotomie de l%'os coxal'  
  ISA :"ChirurgieDeLOsCoxal"  

CLASS :"SepticemieASalmonella"   
  LABEL @fr 'septicémie à Salmonella'
    @en 'salmonella septicemia'  
  ISA :"Salmonelloses" 
  ISA :"Septicemie"  

CLASS :"CirculaireDuCordonOmbilicalAvecCompression"   
  LABEL @fr 'circulaire du cordon'
    @en 'cord around neck with compression'  
  ISA :"Dystocie"  

CLASS :"FastTrach"   
  LABEL @fr 'fast trach'  
  ISA :"OutilPriseEnChargeVoieAerienneDifficile"  

CLASS :"IntoxicationParUnProduitDietetique"   
  LABEL @fr 'intoxication par un produit diététique'
    @en 'poisoning by dietetic drug, NOS'  
  ISA :"IntoxicationsParDesMedicamentsEtDesSubstancesMedicinalesNonClasses"  

CLASS :"AdministrationIntraperitonealeDAgentPharmacologiqueAnticancereuxAvecHyperthermieChimiohyperthermieAnticancereuseIntraperitonealeSousAnesthesieGenerale"   
  LABEL @fr 'chimiohyperthermie anticancéreuse intrapéritonéale'  
  ISA :"InjectionIntraperitoneale"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"Cancerologie" 

CLASS :"PonctionDuCulDeSacRectoUterinDeDouglasCuldocenteseParVoieTransvaginaleAvecGuidageEchographique"   
  LABEL @fr 'culdocentèse'  
  ISA :"AutresPonctionsBiopsiesEtPrelevementsDeLAppareilDigestif"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"GastroEnterologie" 

CLASS :"AutotransplantationDuTesticule"   
  LABEL @fr 'autotransplantation du testicule'  
  ISA :"FixationEtTranspositionDuTesticule"  

CLASS :"DiarheeMotif"   
  LABEL @fr 'diarhée'  
  ISA :"ProblemeDefecationMotif"  
  :"motifACommeSigneMedical"  [1..*] :"Diarrhee" 

CLASS :"NoyadeEtSubmersionNonMortelle"   
  LABEL @fr 'noyade et submersion non mortelle'  
  ISA :"MaladieParAgentExterieur"  

CLASS :"PancytopenieAutoImmune"   
  LABEL @fr 'pancytopénie auto-immune'
    @en 'autoimmune pancytopenia'  
  ISA :"MaladieDeLaMoelleOsseuse"  

CLASS :"PoseDUneDerivationArterioveineuseAuMembreSuperieurParAbordDirect"   
  LABEL @fr 'pose d%'une dérivation artérioveineuse au membre supérieur, par abord direct'  
  ISA :"PoseDeCatheterVasculairePourCirculationExtracorporelle"  

CLASS :"InsuffisanceCardiaqueGauche"   
  LABEL @fr 'insuffisance cardiaque gauche'
    @en 'left heart failure'  
  ISA :"InsuffisanceCardiaque"  

CLASS :"RhumeBanal"   
  LABEL @fr 'rhume banal'
    @en 'common cold'  
  ISA :"AffectionsDuesAuxRhinovirus" 
  ISA :"Rhinite" 
  ISA :"Rhinopharyngite"  

CLASS :"ImplantationDUnGenerateurDeStimulationCardiaque"   
  LABEL @fr 'implantation d%'un générateur de stimulation cardiaque'  
  ISA :"ImplantationAblationEtChangementDeGenerateurDeStimulationOuDeDefibrillationCardiaque"  

CLASS :"IntoxicationParLaCyclophosphamide"   
  LABEL @fr 'intoxication par la cyclophosphamide'
    @en 'poisoning by cyclophosphamide'  
  ISA :"IntoxicationParUnMedicamentAntineoplasiqueOuUnImmunosuppresseur"  

CLASS :"HygromaDuCoude"   
  LABEL @fr 'hygroma du coude'  
  ISA :"Hygroma"  

CLASS :"ThyroiditeDuPostPartum"   
  LABEL @fr 'thyroïdite du post-partum'
    @en 'postpartum thyroiditis'  
  ISA :"ThyroiditeAutoImmune"  

CLASS :"HemostaseSecondaireAUnActeSurLesVaisseauxCervicocephaliquesParCervicotomie"   
  LABEL @fr 'hémostase secondaire à un acte sur les vaisseaux cervicocéphaliques, par cervicotomie'  
  ISA :"AutresActesTherapeutiquesSurLesTroncsSupraaortiques"  

CLASS :"LithotritieDeLaGlandeSubmandibulaire"   
  LABEL @fr 'lithotritie de la glande submandibulaire'  
  ISA :"ExtractionEtDestructionDeCalculSalivaire"  

CLASS :"Paleur"   
  LABEL @fr 'paleur'  
  ISA :"SigneCliniqueGeneraux"  

CLASS :"SphincterotomieAnale"   
  LABEL @fr 'sphinctérotomie anale'  
  ISA :"ChirurgieDeLAnus"  

CLASS :"IntoxicationParLaKetamine"   
  LABEL @fr 'intoxication par la kétamine'
    @en 'poisoning by ketamine'  
  ISA :"IntoxicationParUnAnesthesiqueIntraveineux"  

CLASS :"NevralgieCervicoBrachiale"   
  LABEL @fr 'névralgie cervico brachiale'  
  ISA :"CompressionDeLaRacineDUnNerfRachidien"  

CLASS :"AffectionsDesNerfsPeripheriques"   
  LABEL @fr 'affections des nerfs périphériques'  
  ISA :"AffectionsDuSystemeNerveuxPeripherique"  

CLASS :"SeanceDElectroconvulsivotherapieSismotherapie"   
  LABEL @fr 'séance d%'électroconvulsivothérapie [sismothérapie]'  
  ISA :"TraitementPsychiatrique"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"PsychiatrieAddictologie" 
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"AnesthesieReanimation" 

CLASS :"Parotidite"   
  LABEL @fr 'parotidite'
    @en 'parotitis, NOS'  
  ISA :"MaladieInflammatoireLocalisee" 
  ISA :"MaladiesDesGlandesSalivaires"  

CLASS :"Acinetobacter"   
  LABEL @fr 'acinetobacter'  
  ISA :"Bacterie"  

CLASS :"FermetureDeFistuleDeLaVessie"   
  LABEL @fr 'fermeture de fistule de la vessie'  
  ISA :"ActesTherapeutiquesSurLaVessie"  

CLASS :"KystectomieOvarienneCoelio"   
  LABEL @fr 'kystectomie ovarienne par coelioscopie'  
  ISA :"KystectomieOvarienne"  

CLASS :"ExereseDeLesionEndometriosiqueDeLaCloisonRectovaginaleParCoelioscopie"   
  LABEL @fr 'exérèse de lésion endométriosique de la cloison rectovaginale, par coelioscopie'  
  ISA :"ExereseDeLesionEndometriosiqueProfondeDeLEspacePelvien"  

CLASS :"ExereseDeMalformationVeineuseCutaneeEtOuSouscutaneeSansReconstruction"   
  LABEL @fr 'exérèse de malformation veineuse cutanée et/ou souscutanée, sans reconstruction'  
  ISA :"ExereseDeMalformationVeineuse"  

CLASS :"MaladieUrologique"   
  LABEL @fr 'maladie urologique'  
  ISA :"MaladieAbdominale"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"UrologieNephrologie" 

CLASS :"Dysmenorrhee"   
  LABEL @fr 'dysménorrhée'  
  ISA :"SigneFonctionnelGynecologique"  

CLASS :"FractureDuPouce"   
  LABEL @fr 'fracture du pouce'  
  ISA :"FractureDeLaMain"  
  :"localiseSur"  [1..*] :"Pouce" 

CLASS :"Endocardite"   
  LABEL @fr 'endocardite'  
  ISA :"MaladieEndocardeEtValves" 
  ISA :"MaladieInflammatoire"  
  :"aCommeInstallation"  [1..*] :"Aigue" 

CLASS :"AbusDeCannabis"   
  LABEL @fr 'abus de cannabis'
    @en 'cannabis abuse'  
  ISA :"Toxicomanie"  

CLASS :"GreffeDePeauPourBrulure"   
  LABEL @fr 'greffe de peau pour br√ªlure'  
  ISA :"ChirurgieDesBruluresDeLaPeauEtDesTissusMous"  

CLASS :"Monoplegie"   
  LABEL @fr 'monoplégie'
    @en 'monoplegia, NOS'  
  ISA :"SyndromesParalytiques"  

CLASS :"NecroseAseptiqueDeLaTeteEtDuColDuFemur"   
  LABEL @fr 'ostéonécrose aseptique de hanche'
    @en 'aseptic necrosis of head and neck of femur'  
  ISA :"NecroseAseptiqueDUnOsLocalisationNonPrecisee"  

CLASS :"DetorsionIntestinaleOuSectionDeBridePeritonealePourViceDeRotationDeLAnseIntestinalePrimitiveMesenteriumCommune"   
  LABEL @fr 'détorsion intestinale ou section de bride péritonéale pour vice de rotation de l%'anse intestinale primitive [mesenterium commune]'  
  ISA :"CorrectionDesMalformationsCongenitalesDeLIntestinGrele"  

CLASS :"ThrombopenieCyclique"   
  LABEL @fr 'thrombopénie cyclique'
    @en 'cyclic thrombocytopenia'  
  ISA :"TroublesDesPlaquettes"  

CLASS :"SyndromeCREST"   
  LABEL @fr 'syndrome CREST'
    @en 'CREST syndrome'  
  ISA :"MaladiesDuTissuConjonctif"  
  :"peutAvoirUneEvolution"  [1..*] :"Chronique" 

CLASS :"DestructionDUnePapillomatoseExtensiveDeLAnus"   
  LABEL @fr 'destruction d%'une papillomatose extensive de l%'anus'  
  ISA :"DestructionEtExcisionDAutreLesionDeLAnus"  

CLASS :"MyopathieParaneoplasique"   
  LABEL @fr 'myopathie paranéoplasique'
    @en 'carcinomatous myopathic syndrome'  
  ISA :"MyopathieSecondaire"  

CLASS :"DilatationDUneStenoseIlealeParIleoscopie"   
  LABEL @fr 'dilatation d%'une sténose iléale, par iléoscopie'  
  ISA :"AutresActesTherapeutiquesSurLIntestinGrele"  

CLASS :"Neutropenie"   
  LABEL @fr 'neutropénie'
    @en 'neutropenia, NOS'  
  ISA :"AnomaliesDesNeutrophiles" 
  ISA :"SigneParacliniqueBiologique"  

CLASS :"SyndromePseudoBulbaire"   
  LABEL @fr 'syndrome pseudo-bulbaire'  
  ISA :"Syndrome"  

CLASS :"DilatationDuConduitPancreatiqueParOesoGastroDuodenoscopie"   
  LABEL @fr 'dilatation du conduit pancréatique, par endoscopie'  
  ISA :"DilatationDuConduitPancreatiqueEtPoseDEndoprothese"  

CLASS :"CelluliteDeLaLangue"   
  LABEL @fr 'cellulite de la langue'  
  ISA :"Cellulite" 
  ISA :"AbcesDeLaLangue"  

CLASS :"FractureDeLIlionAnomalieMorphologique"   
  LABEL @fr 'fracture de l%'ilion anomalie morphologique'  
  ISA :"FractureDuBassin"  
  :"localiseSur"  [1..*] :"Ilium" 

CLASS :"PhotochimiotherapieExtracorporelleDesCellulesSanguinesMononucleees"   
  LABEL @fr 'photochimiothérapie extracorporelle des cellules sanguines mononucléées'  
  ISA :"ActesTherapeutiquesSurLeSang"  

CLASS :"AblationEtChangementDeProtheseSphincterienneUrinaire"   
  LABEL @fr 'ablation et changement de prothèse sphinctérienne urinaire'  
  ISA :"ActesTherapeutiquesSurLUretre"  

CLASS :"Jejunoscopie"   
  LABEL @fr 'jéjunoscopie'  
  ISA :"Ileojejunoscopie"  

CLASS :"MaladieRhumatologique"   
  LABEL @fr 'maladie rhumatologique'  
  ISA :"MaladieParLocalisation"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"Rhumatologie" 

CLASS :"OcclusionArtereMesenterique"   
  LABEL @fr 'occlusion d%'une arrtère mésentérique'  
  ISA :"InfarctusMesenterique"  

CLASS :"AnastomoseEpididymodeferentielle"   
  LABEL @fr 'anastomose épididymodéférentielle'  
  ISA :"SutureDuTesticuleEtDeSesAnnexes"  

CLASS :"FractureDuLarynx"   
  LABEL @fr 'fracture du larynx'
    @en 'fracture of larynx, NOS'  
  ISA :"MaladiesDuLarynx" 
  ISA :"FractureDuCou"  

CLASS :"Bronchectasie"   
  LABEL @fr 'bronchectasie'
    @en 'bronchiectasis, NOS'  
  ISA :"MaladiesDesBronches"  

CLASS :"PoseDEndoprotheseCouverteDansLesArteresDigestives"   
  LABEL @fr 'pose d%'endoprothèse couverte dans les artères digestives'  
  ISA :"ActesTherapeutiquesSurLesArteresDigestives"  

CLASS :"Pneumopathie"   
  LABEL @fr 'pneumopathie'  
  ISA :"MaladiesDuPoumon"  

CLASS :"EnterobacterProducteurDeBetalactamaseASpectreElargi"   
  LABEL @fr 'enterobacter producteur de bétalactamase à spectre élargi'  
  ISA :"Enterobacter"  

CLASS :"InsuffisanceCardiaqueHypertensive"   
  LABEL @fr 'insuffisance cardiaque hypertensive'
    @en 'hypertensive heart failure, NOS'  
  ISA :"MaladieCardiaqueHypertensive" 
  ISA :"InsuffisanceCardiaqueGauche"  

CLASS :"AnalyseLCR"   
  LABEL @fr 'analyse du LCR'  
  ISA :"ExamenLiquideDePonction"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"Neurologie" 

CLASS :"LesionTraumatiqueDUneBranchePreciseeDuTroncCoeliaque"   
  LABEL @fr 'lésion traumatique d%'une branche précisée du tronc coeliaque'  
  ISA :"LesionTraumatiqueDesArteresCoeliaqueEtMesenterique"  

CLASS :"VulvectomieTotaleSansCurage"   
  LABEL @fr 'vulvectomie totale sans curage'  
  ISA :"VulvectomieTotale"  

CLASS :"PneumonieAProteusMirabilis"   
  LABEL @fr 'pneumonie à Proteus mirabilis'
    @en 'pneumonia due to Proteus mirabilis'  
  ISA :"InfectionAProteusMirabilis" 
  ISA :"PneumopathieBacterienneSP"  

CLASS :"DrainageDesConduitsBiliaires"   
  LABEL @fr 'drainage des conduits biliaires'  
  ISA :"ChirurgieHepatobiliaire"  

CLASS :"EcrasementDeLaMain"   
  LABEL @fr 'écrasement de la main'
    @en 'crushing injury of hand'  
  ISA :"EcrasementDUnMembreSuperieur" 
  ISA :"TraumatismeMain"  

CLASS :"TumeurPleurale"   
  LABEL @fr 'tumeur pleurale'  
  ISA :"TumeurParLocalisation"  

CLASS :"Herpesviridae"   
  LABEL @fr 'herpesviridae'  
  ISA :"Virus"  

CLASS :"LiberationDeNerfDuMembreSuperieur"   
  LABEL @fr 'libération de nerf du membre supérieur'  
  ISA :"ChirurgieDesNerfsDuMembreSuperieur"  

CLASS :"Neuromyelite"   
  LABEL @fr 'neuromyélite'
    @en 'neuromyelitis, NOS'  
  ISA :"Myelopathies"  

CLASS :"FractureDeLaMandibule"   
  LABEL @fr 'fracture de la mandibule'  
  ISA :"FractureDesOsDeLaFace"  

CLASS :"LesionMenisque"   
  LABEL @fr 'lésion du ménisque'  
  ISA :"AtteinteDuMenisque"  

CLASS :"TraumastismeCranienMotif"   
  LABEL @fr 'traumatisme cranien'  
  ISA :"TraumatologieMotif"  
  :"motifACommeOrigineDiagnostic"  [1..*] :"TraumatismeCranien" 

CLASS :"AnevrismeFemoral"   
  LABEL @fr 'anévrisme fémoral'  
  ISA :"AnevrismeDUneArtere"  
  :"peutAvoirUneEvolution"  [1..*] :"Chronique" 

CLASS :"Hepatalgie"   
  LABEL @fr 'douleur hepatique'  
  ISA :"DouleurAbdominaleSigne"  

CLASS :"AnomaliesLieesAuxVitamines"   
  LABEL @fr 'anomalies liées aux vitamines'  
  ISA :"MaladieMetabolique"  

CLASS :"HyperthermieMaligneDueAUneAnesthesie"   
  LABEL @fr 'hyperthermie maligne due à une anesthésie'
    @en 'malignant hyperpyrexia due to anesthesia'  
  ISA :"HyperthermieMaligne" 
  ISA :"ComplicationDeLAnesthesieSedation"  

CLASS :"ImplantPhonatoire"   
  LABEL @fr 'implant phonatoire'  
  ISA :"ChirurgieDeLaTracheeEtLArbreBronchique"  

CLASS :"Hypogonadisme"   
  LABEL @fr 'hypogonadisme'
    @en 'hypogonadism, NOS'  
  ISA :"MaladiesDeLHypophyse"  

CLASS :"RefluxGastroOesophagien"   
  LABEL @fr 'reflux gastro-oesophagien'  
  ISA :"MaladiesDeLOesophage"  

CLASS :"Cholecystite"   
  LABEL @fr 'cholécystite'
    @en 'cholecystitis, NOS'  
  ISA :"ObstructionDeLaVesiculeBiliaire" 
  ISA :"MaladieInflammatoireLocalisee"  

CLASS :"Colposcopie"   
  LABEL @fr 'colposcopie'  
  ISA :"EndoscopieDeLAppareilGenitalFeminin"  

CLASS :"LesionTraumatiqueDuNerfMoteurOculaire"   
  LABEL @fr 'lésion traumatique du nerf moteur oculaire'
    @en 'injury of oculomotor nerve'  
  ISA :"LesionTraumatiqueDUnNerfCranien"  

CLASS :"PontageDeLArtereCarotideExtracranienne"   
  LABEL @fr 'pontage de l%'artère carotide extracr√¢nienne'  
  ISA :"ActesTherapeutiquesSurLesArteresCarotideInterneExtracranienneEtCarotideExterne"  

CLASS :"InfectionViraleLocalisee"   
  LABEL @fr 'infection virale localisée'  
  ISA :"InfectionVirale"  

CLASS :"RecanalisationDUneVeineDuMembreSuperieurSansPoseDEndoprotheseParVoieVeineuseTranscutanee"   
  LABEL @fr 'recanalisation d%'une veine du membre supérieur sans pose d%'endoprothèse, par voie veineuse transcutanée'  
  ISA :"DesobstructionDeVeineCervicocephaliqueEtDeVeineDuMembreSuperieur"  

CLASS :"IntoxicationParLeParacetamol"   
  LABEL @fr 'intoxication par le paracétamol'
    @en 'poisoning by paracetamol'  
  ISA :"IntoxicationParUnAnalgesiqueAromatique"  

CLASS :"DepressionSuicidaireMotif"   
  LABEL @fr 'dépression suicidaire motif'  
  ISA :"PsychiatrieMotif"  
  :"motifACommeOrigineDiagnostic"  [1..*] :"Depression" 

CLASS :"EmbolisationDUneArtereDigestive"   
  LABEL @fr 'embolisation  d%'une artère digestive'  
  ISA :"OcclusionDesArteresDigestives"  

CLASS :"RaccourcissementTCA"   
  LABEL @fr 'raccourcissement TCA'  
  ISA :"SigneParacliniqueBiologique"  

CLASS :"PediatriqueMotif"   
  LABEL @fr 'pédiatrique motif'  
  ISA :"SigneFonctionnelMotif"  

CLASS :"CorpsEtrangerDansLaNarine"   
  LABEL @fr 'corps étranger dans la narine'
    @en 'foreign body in nostril'  
  ISA :"CorpsEtrangerDansLeNez"  

CLASS :"NephrostomieCutanee"   
  LABEL @fr 'néphrostomie cutanée'  
  ISA :"DerivationExterneSurLesVoiesUrinairesSuperieures"  

CLASS :"EpilepsieVisuelle"   
  LABEL @fr 'épilepsie visuelle'
    @en 'visual epilepsy'  
  ISA :"EpilepsieGeneraliseeConvulsive"  

CLASS :"TroubleDeLaDeglutition"   
  LABEL @fr 'troubles de la déglutition'  
  ISA :"SigneFonctionnelDigestif" 
  ISA :"SigneFonctionnelORL" 
  ISA :"SigneFonctionnelNeurologique"  

CLASS :"HypotensionSigne"   
  LABEL @fr 'hypotension'  
  ISA :"SigneCirculation"  

CLASS :"NettoyageArticulaireDebridementTibiotalien"   
  LABEL @fr 'nettoyage articulaire [Debridement] tibiotalien'  
  ISA :"ChirurgieDeLaCheville"  

CLASS :"NeurotomieOuNeurectomieIntrafasciculaireOuExtrafasciculaireDesTroncsOuDesRameauxMoteursAuMembreInferieurPourHyponeurotisation"   
  LABEL @fr 'neurotomie ou neurectomie intrafasciculaire ou extrafasciculaire des troncs ou des rameaux moteurs au membre inférieur, pour hyponeurotisation'  
  ISA :"AutresActesTherapeutiquesSurLePlexusLombosacralEtLesNerfsDuMembreInferieur"  

CLASS :"PlaieDuPalais"   
  LABEL @fr 'plaie du palais'  
  ISA :"PlaieMaxilloFaciale" 
  ISA :"TraumatismeDeLaBouche"  

CLASS :"RetroversionDeLUterus"   
  LABEL @fr 'rétroversion de l%'utérus'
    @en 'retroversion of uterus'  
  ISA :"MaladieUterine"  

CLASS :"MaladieVaginale"   
  LABEL @fr 'maladie vaginale'  
  ISA :"MaladieGynecologique"  

CLASS :"ArthrographieDeLaCheville"   
  LABEL @fr 'arthrographie de la cheville'  
  ISA :"RadiographieDuMembreInferieur"  

CLASS :"Plasmocytose"   
  LABEL @fr 'plasmocytose'
    @en 'plasmacytosis, NOS'  
  ISA :"MaladiesNonMalignesTouchantLesLymphocytesEtLesPlasmocytes"  

CLASS :"AplasieMedullaire"   
  LABEL @fr 'aplasie medullaire'  
  ISA :"MaladieDeLaMoelleOsseuse"  
  :"peutAvoirUneEvolution"  [1..*] :"Chronique" 

CLASS :"BoucheABouche"   
  LABEL @fr 'bouche à bouche'  
  ISA :"AssistanceRespiratoire"  

CLASS :"LuxationDentaire"   
  LABEL @fr 'luxation dentaire'  
  ISA :"LuxationMaxilloFaciale"  

CLASS :"ErythemeSP"   
  LABEL @fr 'érythème'  
  ISA :"SigneCliniqueDermatologique"  

CLASS :"EntorseDuLigamentIschioFemoral"   
  LABEL @fr 'entorse du ligament ischio-fémoral'
    @en 'sprain of ischiocapsular ligament'  
  ISA :"EntorseDeLaHanche"  

CLASS :"Hemoptysie"   
  LABEL @fr 'hémoptysie'  
  ISA :"SigneCliniqueRespiratoire"  

CLASS :"AblationEtChangementDeProtheseScapulohumerale"   
  LABEL @fr 'ablation et changement de prothèse scapulohumérale'  
  ISA :"ChirurgieDeLArticulationScapulohumerale"  

CLASS :"GreffeCutaneePourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSur25A5DeLaSurfaceCorporelle"   
  LABEL @fr 'greffe cutanée pour br√ªlure en dehors de l%'extrémité céphalique et des mains, sur 2,5% à 5% de la surface corporelle'  
  ISA :"GreffeDePeauPourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMains"  

CLASS :"PertesVaginales"   
  LABEL @fr 'pertes vaginales'  
  ISA :"SigneCliniqueGynecologique"  

CLASS :"AbcesIschioRectal"   
  LABEL @fr 'abcès ischio-rectal'
    @en 'ischiorectal abscess'  
  ISA :"MaladieDuRectumEtDeLAnus"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"Chirurgie" 

CLASS :"IntoxicationAlimentaire"   
  LABEL @fr 'intoxication alimentaire'  
  ISA :"MaladieParAgentBiologiqueDuVivant" 
  ISA :"IntoxicationNonMedicamenteuse"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"Infectiologie" 

CLASS :"ParaPhenylenediamine"   
  LABEL @fr 'para-Phénylènediamine'  
  ISA :"SubstanceArtificielleAutres"  

CLASS :"TroubleDelirantTypeErotomaniaque"   
  LABEL @fr 'trouble délirant, type érotomaniaque'
    @en 'erotomanic delusion disorder'  
  ISA :"TroublesDelirants"  

CLASS :"VirusDeLaRougeole"   
  LABEL @fr 'virus de la rougeole'  
  ISA :"Virus"  

CLASS :"MaladiesOsseuses"   
  LABEL @fr 'maladie osseuse'  
  ISA :"MaladieRhumatologique"  

CLASS :"IntoxicationParUnAnalgesiqueAromatique"   
  LABEL @fr 'intoxication par un analgésique aromatique'
    @en 'poisoning by aromatic analgesic, NEC'  
  ISA :"IntoxicationsParAnalgesiquesAntipyretiquesEtAntirhumatismaux"  

CLASS :"ChoreoAthetoseFamilialeParoxystique"   
  LABEL @fr 'choréo-athétose familiale paroxystique'
    @en 'paroxysmal choreoathetosis'  
  ISA :"ChoreeDeHuntington"  

CLASS :"DestructionDeLesionDeLaProstate"   
  LABEL @fr 'destruction de lésion de la prostate'  
  ISA :"ActesTherapeutiquesSurLaProstateEtLesVesiculesSeminales"  

CLASS :"Flessum"   
  LABEL @fr 'flessum'  
  ISA :"LuxationAnomalieMorphologique"  
